Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         77   4C 00026CF6 ??0uint24_t@RakNet@@QAE@ABU01@@Z = ??0uint24_t@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::uint24_t::uint24_t(struct RakNet::uint24_t const &))
         78   4D 00026CF3 ??0uint24_t@RakNet@@QAE@XZ = ??0uint24_t@RakNet@@QAE@XZ (public: __thiscall RakNet::uint24_t::uint24_t(void))
         79   4E 001079BB ??1?$List@I@DataStructures@@QAE@XZ = ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::~List<struct RakNet::NatPunchthroughServer::User *>(void))
         80   4F 001079BB ??1?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ = ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::~List<struct RakNet::NatPunchthroughServer::User *>(void))
         81   50 001079BB ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ = ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::~List<struct RakNet::NatPunchthroughServer::User *>(void))
         82   51 001079BB ??1?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAE@XZ = ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::~List<struct RakNet::NatPunchthroughServer::User *>(void))
         83   52 001079BB ??1?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@XZ = ??1?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::List<struct RakNet::NatPunchthroughServer::User *>::~List<struct RakNet::NatPunchthroughServer::User *>(void))
         84   53 00107793 ??1?$MemoryPool@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??1?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::~MemoryPool<struct RakNet::SystemAddress>(void))
         85   54 00107793 ??1?$MemoryPool@UPacket@RakNet@@@DataStructures@@QAE@XZ = ??1?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::~MemoryPool<struct RakNet::SystemAddress>(void))
         86   55 00107793 ??1?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??1?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::~MemoryPool<struct RakNet::SystemAddress>(void))
         87   56 00107648 ??1?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAE@XZ = ??1?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAE@XZ (public: __thiscall DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>::~OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>(void))
         88   57 00107832 ??1?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         89   58 00107832 ??1?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         90   59 00107832 ??1?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         91   5A 00107832 ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         92   5B 00107832 ??1?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         93   5C 00107832 ??1?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         94   5D 00107832 ??1?$Queue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??1?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::Queue<struct RakNet::HTTPConnection2::Request *>::~Queue<struct RakNet::HTTPConnection2::Request *>(void))
         95   5E 001041C9 ??1?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAE@XZ = ??1?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>::~ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>(void))
         96   5F 001041C9 ??1?$ThreadsafeAllocatingQueue@UPacket@RakNet@@@DataStructures@@QAE@XZ = ??1?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>::~ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>(void))
         97   60 001041C9 ??1?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ = ??1?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAE@XZ (public: __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>::~ThreadsafeAllocatingQueue<struct RakNet::SystemAddress>(void))
         98   61 00103BE4 ??1NatPunchthroughDebugInterface@RakNet@@UAE@XZ = ??1NatPunchthroughDebugInterface_Printf@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::NatPunchthroughDebugInterface_Printf::~NatPunchthroughDebugInterface_Printf(void))
         99   62 00103BE4 ??1NatPunchthroughDebugInterface_Printf@RakNet@@UAE@XZ = ??1NatPunchthroughDebugInterface_Printf@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::NatPunchthroughDebugInterface_Printf::~NatPunchthroughDebugInterface_Printf(void))
        100   63 00103ECD ??1NatPunchthroughServerDebugInterface@RakNet@@UAE@XZ = ??1NatPunchthroughServerDebugInterface_Printf@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::NatPunchthroughServerDebugInterface_Printf::~NatPunchthroughServerDebugInterface_Printf(void))
        101   64 00103ECD ??1NatPunchthroughServerDebugInterface_Printf@RakNet@@UAE@XZ = ??1NatPunchthroughServerDebugInterface_Printf@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::NatPunchthroughServerDebugInterface_Printf::~NatPunchthroughServerDebugInterface_Printf(void))
        102   65 00026EB3 ??1RNS2EventHandler@RakNet@@UAE@XZ = ??1RNS2EventHandler@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::RNS2EventHandler::~RNS2EventHandler(void))
        103   66 00026F79 ??1RakPeerInterface@RakNet@@UAE@XZ = ??1RakPeerInterface@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::RakPeerInterface::~RakPeerInterface(void))
        104   67 000355AC ??1ReferenceCounter@RakNet@@QAE@XZ = ?Load@EntityWorldPart@@UAEXXZ (public: virtual void __thiscall EntityWorldPart::Load(void))
        105   68 00026F1D ??1SocketLayerOverride@RakNet@@UAE@XZ = ??1SocketLayerOverride@RakNet@@UAE@XZ (public: virtual __thiscall RakNet::SocketLayerOverride::~SocketLayerOverride(void))
        106   69 0010770D ??4?$List@I@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::List<struct RakNet::HTTPConnection2::Request *> & __thiscall DataStructures::List<struct RakNet::HTTPConnection2::Request *>::operator=(class DataStructures::List<struct RakNet::HTTPConnection2::Request *> const &))
        107   6A 0010770D ??4?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::List<struct RakNet::HTTPConnection2::Request *> & __thiscall DataStructures::List<struct RakNet::HTTPConnection2::Request *>::operator=(class DataStructures::List<struct RakNet::HTTPConnection2::Request *> const &))
        108   6B 0010770D ??4?$List@PAUUser@NatPunchthroughServer@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::List<struct RakNet::HTTPConnection2::Request *> & __thiscall DataStructures::List<struct RakNet::HTTPConnection2::Request *>::operator=(class DataStructures::List<struct RakNet::HTTPConnection2::Request *> const &))
        109   6C 0010770D ??4?$List@PAVPluginInterface2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$List@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::List<struct RakNet::HTTPConnection2::Request *> & __thiscall DataStructures::List<struct RakNet::HTTPConnection2::Request *>::operator=(class DataStructures::List<struct RakNet::HTTPConnection2::Request *> const &))
        110   6D 00107482 ??4?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$List@UAddrAndGuid@NatPunchthroughClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::List<struct RakNet::NatPunchthroughClient::AddrAndGuid> & __thiscall DataStructures::List<struct RakNet::NatPunchthroughClient::AddrAndGuid>::operator=(class DataStructures::List<struct RakNet::NatPunchthroughClient::AddrAndGuid> const &))
        111   6E 001041B5 ??4?$MemoryPool@PAURemoteClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::MemoryPool<struct RakNet::SystemAddress> & __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::operator=(class DataStructures::MemoryPool<struct RakNet::SystemAddress> const &))
        112   6F 001041B5 ??4?$MemoryPool@UPacket@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::MemoryPool<struct RakNet::SystemAddress> & __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::operator=(class DataStructures::MemoryPool<struct RakNet::SystemAddress> const &))
        113   70 001041B5 ??4?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$MemoryPool@USystemAddress@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::MemoryPool<struct RakNet::SystemAddress> & __thiscall DataStructures::MemoryPool<struct RakNet::SystemAddress>::operator=(class DataStructures::MemoryPool<struct RakNet::SystemAddress> const &))
        114   71 00107661 ??4?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$OrderedList@URakNetGUID@RakNet@@PAUUser@NatPunchthroughServer@2@$1?NatPunchthroughUserComp@42@SIHABU12@ABQAU342@@Z@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)> & __thiscall DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)>::operator=(class DataStructures::OrderedList<struct RakNet::RakNetGUID,struct RakNet::NatPunchthroughServer::User *,&public: static int __fastcall RakNet::NatPunchthroughServer::NatPunchthroughUserComp(struct RakNet::RakNetGUID const &,struct RakNet::NatPunchthroughServer::User * const &)> const &))
        115   72 00107673 ??4?$Queue@PAPAURemoteClient@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress *>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress *> const &))
        116   73 00107673 ??4?$Queue@PAUPacket@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress *>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress *> const &))
        117   74 00107673 ??4?$Queue@PAURNS2RecvStruct@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress *>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress *> const &))
        118   75 00107673 ??4?$Queue@PAURequest@HTTPConnection2@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress *>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress *> const &))
        119   76 00107673 ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@PAUSystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress *>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress *> const &))
        120   77 00107582 ??4?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@UDSTAndFac@NatPunchthroughClient@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::NatPunchthroughClient::DSTAndFac>::operator=(class DataStructures::Queue<struct RakNet::NatPunchthroughClient::DSTAndFac> const &))
        121   78 00107840 ??4?$Queue@USystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z = ??4?$Queue@USystemAddress@RakNet@@@DataStructures@@QAE_NABV01@@Z (public: bool __thiscall DataStructures::Queue<struct RakNet::SystemAddress>::operator=(class DataStructures::Queue<struct RakNet::SystemAddress> const &))
        122   79 00104177 ??4?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> & __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::operator=(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> const &))
        123   7A 00104177 ??4?$ThreadsafeAllocatingQueue@UPacket@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> & __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::operator=(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> const &))
        124   7B 00104177 ??4?$ThreadsafeAllocatingQueue@USystemAddress@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z = ??4?$ThreadsafeAllocatingQueue@PAURemoteClient@RakNet@@@DataStructures@@QAEAAV01@ABV01@@Z (public: class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> & __thiscall DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *>::operator=(class DataStructures::ThreadsafeAllocatingQueue<struct RakNet::RemoteClient *> const &))
        125   7C 00107D57 ??4AddressOrGUID@RakNet@@QAEAAU01@ABU01@@Z = ??4DSTAndFac@NatPunchthroughClient@RakNet@@QAEAAU012@ABU012@@Z (public: struct RakNet::NatPunchthroughClient::DSTAndFac & __thiscall RakNet::NatPunchthroughClient::DSTAndFac::operator=(struct RakNet::NatPunchthroughClient::DSTAndFac const &))
        126   7D 00026C77 ??4AddressOrGUID@RakNet@@QAEAAU01@ABURakNetGUID@1@@Z = ??4AddressOrGUID@RakNet@@QAEAAU01@ABURakNetGUID@1@@Z (public: struct RakNet::AddressOrGUID & __thiscall RakNet::AddressOrGUID::operator=(struct RakNet::RakNetGUID const &))
        127   7E 00026C49 ??4AddressOrGUID@RakNet@@QAEAAU01@ABUSystemAddress@1@@Z = ??4AddressOrGUID@RakNet@@QAEAAU01@ABUSystemAddress@1@@Z (public: struct RakNet::AddressOrGUID & __thiscall RakNet::AddressOrGUID::operator=(struct RakNet::SystemAddress const &))
        128   7F 00103A81 ??4BitStream@RakNet@@AAEAAV01@ABV01@@Z = ??4BitStream@RakNet@@AAEAAV01@ABV01@@Z (private: class RakNet::BitStream & __thiscall RakNet::BitStream::operator=(class RakNet::BitStream const &))
        129   80 00104528 ??4HTTPConnection2@RakNet@@QAEAAV01@ABV01@@Z = ??4HTTPConnection2@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::HTTPConnection2 & __thiscall RakNet::HTTPConnection2::operator=(class RakNet::HTTPConnection2 const &))
        130   81 00026CF6 ??4LocklessUint32_t@RakNet@@QAEAAV01@ABV01@@Z = ??0uint24_t@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::uint24_t::uint24_t(struct RakNet::uint24_t const &))
        131   82 00103D05 ??4NatPunchthroughClient@RakNet@@QAEAAV01@ABV01@@Z = ??4NatPunchthroughClient@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::NatPunchthroughClient & __thiscall RakNet::NatPunchthroughClient::operator=(class RakNet::NatPunchthroughClient const &))
        132   83 00026EC5 ??4NatPunchthroughDebugInterface@RakNet@@QAEAAU01@ABU01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        133   84 00026EC5 ??4NatPunchthroughDebugInterface_Printf@RakNet@@QAEAAU01@ABU01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        134   85 00103F91 ??4NatPunchthroughServer@RakNet@@QAEAAV01@ABV01@@Z = ??4NatPunchthroughServer@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::NatPunchthroughServer & __thiscall RakNet::NatPunchthroughServer::operator=(class RakNet::NatPunchthroughServer const &))
        135   86 00026EC5 ??4NatPunchthroughServerDebugInterface@RakNet@@QAEAAU01@ABU01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        136   87 00026EC5 ??4NatPunchthroughServerDebugInterface_Printf@RakNet@@QAEAAU01@ABU01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        137   88 001040B2 ??4NatTypeDetectionClient@RakNet@@QAEAAV01@ABV01@@Z = ??4NatTypeDetectionClient@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::NatTypeDetectionClient & __thiscall RakNet::NatTypeDetectionClient::operator=(class RakNet::NatTypeDetectionClient const &))
        138   89 00103B25 ??4PluginInterface2@RakNet@@QAEAAV01@ABV01@@Z = ??4PluginInterface2@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::PluginInterface2 & __thiscall RakNet::PluginInterface2::operator=(class RakNet::PluginInterface2 const &))
        139   8A 00026AC4 ??4PublicKey@RakNet@@QAEAAU01@ABU01@@Z = ??4PublicKey@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::PublicKey & __thiscall RakNet::PublicKey::operator=(struct RakNet::PublicKey const &))
        140   8B 00103BC7 ??4PunchthroughConfiguration@RakNet@@QAEAAU01@ABU01@@Z = ??4PunchthroughConfiguration@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::PunchthroughConfiguration & __thiscall RakNet::PunchthroughConfiguration::operator=(struct RakNet::PunchthroughConfiguration const &))
        141   8C 00026EC5 ??4RNS2EventHandler@RakNet@@QAEAAV01@ABV01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        142   8D 00026B06 ??4RakNetGUID@RakNet@@QAEAAU01@ABU01@@Z = ??4RakNetGUID@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::RakNetGUID & __thiscall RakNet::RakNetGUID::operator=(struct RakNet::RakNetGUID const &))
        143   8E 0010463C ??4RakNetStatistics@RakNet@@QAEAAU01@ABU01@@Z = ??4RakNetStatistics@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::RakNetStatistics & __thiscall RakNet::RakNetStatistics::operator=(struct RakNet::RakNetStatistics const &))
        144   8F 00026EC5 ??4RakPeerInterface@RakNet@@QAEAAV01@ABV01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        145   90 00026EC5 ??4RakThread@RakNet@@QAEAAV01@ABV01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        146   91 00026CF6 ??4ReferenceCounter@RakNet@@QAEAAV01@ABV01@@Z = ??0uint24_t@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::uint24_t::uint24_t(struct RakNet::uint24_t const &))
        147   92 00026E96 ??4SimpleMutex@RakNet@@QAEAAV01@ABV01@@Z = ??4SimpleMutex@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::SimpleMutex & __thiscall RakNet::SimpleMutex::operator=(class RakNet::SimpleMutex const &))
        148   93 00026AD7 ??4SocketDescriptor@RakNet@@QAEAAU01@ABU01@@Z = ??4SocketDescriptor@RakNet@@QAEAAU01@ABU01@@Z (public: struct RakNet::SocketDescriptor & __thiscall RakNet::SocketDescriptor::operator=(struct RakNet::SocketDescriptor const &))
        149   94 00026EC5 ??4SocketLayerOverride@RakNet@@QAEAAV01@ABV01@@Z = ??0BitStream@RakNet@@AAE@ABV01@@Z (private: __thiscall RakNet::BitStream::BitStream(class RakNet::BitStream const &))
        150   95 0010434E ??4TCPInterface@RakNet@@QAEAAV01@ABV01@@Z = ??4TCPInterface@RakNet@@QAEAAV01@ABV01@@Z (public: class RakNet::TCPInterface & __thiscall RakNet::TCPInterface::operator=(class RakNet::TCPInterface const &))
        151   96 00026DFA ??4uint24_t@RakNet@@QAEAAU01@ABI@Z = ??4uint24_t@RakNet@@QAEAAU01@ABI@Z (public: struct RakNet::uint24_t & __thiscall RakNet::uint24_t::operator=(unsigned int const &))
        152   97 00026CF6 ??4uint24_t@RakNet@@QAEAAU01@ABU01@@Z = ??0uint24_t@RakNet@@QAE@ABU01@@Z (public: __thiscall RakNet::uint24_t::uint24_t(struct RakNet::uint24_t const &))
        153   98 00026CA3 ??8AddressOrGUID@RakNet@@QBE_NABU01@@Z = ??8AddressOrGUID@RakNet@@QBE_NABU01@@Z (public: bool __thiscall RakNet::AddressOrGUID::operator==(struct RakNet::AddressOrGUID const &)const )
        154   99 00026E1C ??8uint24_t@RakNet@@QBE_NABI@Z = ??8uint24_t@RakNet@@QBE_NABI@Z (public: bool __thiscall RakNet::uint24_t::operator==(unsigned int const &)const )
        155   9A 00026D77 ??8uint24_t@RakNet@@QBE_NABU01@@Z = ??8uint24_t@RakNet@@QBE_NABU01@@Z (public: bool __thiscall RakNet::uint24_t::operator==(struct RakNet::uint24_t const &)const )
        156   9B 00026E33 ??9uint24_t@RakNet@@QBE_NABI@Z = ??9uint24_t@RakNet@@QBE_NABI@Z (public: bool __thiscall RakNet::uint24_t::operator!=(unsigned int const &)const )
        157   9C 00026D87 ??9uint24_t@RakNet@@QBE_NABU01@@Z = ??9uint24_t@RakNet@@QBE_NABU01@@Z (public: bool __thiscall RakNet::uint24_t::operator!=(struct RakNet::uint24_t const &)const )
        158   9D 0004B1AA ??BRakString@RakNet@@QBEPBDXZ = ??BRakString@RakNet@@QBEPBDXZ (public: __thiscall RakNet::RakString::operator char const *(void)const )
        159   9E 001039CD ??BRakWString@RakNet@@QBEPA_WXZ = ??BRakWString@RakNet@@QBEPA_WXZ (public: __thiscall RakNet::RakWString::operator wchar_t *(void)const )
        160   9F 001039D9 ??Buint24_t@RakNet@@QAEIXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        161   A0 001039D9 ??Buint24_t@RakNet@@QBEIXZ = ??Buint24_t@RakNet@@QAEIXZ (public: __thiscall RakNet::uint24_t::operator unsigned int(void))
        162   A1 00026E72 ??Duint24_t@RakNet@@QBE?BU01@ABI@Z = ??Duint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator*(struct RakNet::uint24_t const &)const )
        163   A2 00026E72 ??Duint24_t@RakNet@@QBE?BU01@ABU01@@Z = ??Duint24_t@RakNet@@QBE?BU01@ABU01@@Z (public: struct RakNet::uint24_t const __thiscall RakNet::uint24_t::operator*(struct RakNet::uint24_t const &)const )
        164   A3 00026D25 ??Euint24_t@RakNet@@QAE?AU01@H@Z = ??Euint24_t@RakNet@@QAE?AU01@H@Z (public: struct RakNet::uint24_t __thiscall RakNet::uint24_t::operator++(int))
